"rules","support","confidence","lift"
"{Key of Knowledge} => {Key of Light}",0.0010748252051939,0.804878048780488,541.136549759658
"{Hot Six : A Stephanie Plum Novel,Three To Get Deadly : A Stephanie Plum Novel} => {High Five}",0.00104225474443045,0.932038834951456,383.251040221914
"{Seven Up,Three To Get Deadly : A Stephanie Plum Novel} => {High Five}",0.0010748252051939,0.916666666666667,376.93005952381
"{Four to Score,Seven Up} => {High Five}",0.00109653884570287,0.90990990990991,374.151705276705
"{Four to Score,Three To Get Deadly : A Stephanie Plum Novel,Two for the Dough} => {High Five}",0.00108568202544839,0.909090909090909,373.814935064935
"{Four to Score,Hot Six : A Stephanie Plum Novel} => {High Five}",0.0010748252051939,0.9,370.076785714286
"{Four to Score,One for the Money,Three To Get Deadly : A Stephanie Plum Novel} => {High Five}",0.00102054110392148,0.895238095238095,368.118707482993
"{Four to Score,High Five,Two for the Dough} => {Three To Get Deadly : A Stephanie Plum Novel}",0.00108568202544839,0.961538461538462,352.850137909899
"{High Five,One for the Money,Two for the Dough} => {Three To Get Deadly : A Stephanie Plum Novel}",0.001009684283667,0.948979591836735,348.241483047402
"{High Five,Three To Get Deadly : A Stephanie Plum Novel,Two for the Dough} => {Four to Score}",0.00108568202544839,0.917431192660551,347.747951825424
"{Four to Score,Two for the Dough} => {High Five}",0.00112910930646632,0.838709677419355,344.874423963134
"{Four to Score,Three To Get Deadly : A Stephanie Plum Novel} => {High Five}",0.00127024796977461,0.835714285714286,343.642729591837
"{Hot Six : A Stephanie Plum Novel,Three To Get Deadly : A Stephanie Plum Novel} => {Four to Score}",0.001009684283667,0.902912621359223,342.244756082944
"{Seven Up,Three To Get Deadly : A Stephanie Plum Novel} => {Four to Score}",0.00105311156468494,0.898148148148148,340.438805060204
"{High Five,One for the Money,Three To Get Deadly : A Stephanie Plum Novel} => {Four to Score}",0.00102054110392148,0.895238095238095,339.335763276504
"{Four to Score,One for the Money} => {High Five}",0.00112910930646632,0.8125,334.097098214286
"{Four to Score,High Five,One for the Money} => {Three To Get Deadly : A Stephanie Plum Novel}",0.00102054110392148,0.903846153846154,331.679129635305
"{High Five,Three To Get Deadly : A Stephanie Plum Novel} => {Four to Score}",0.00127024796977461,0.873134328358209,330.957435046987
"{High Five,Two for the Dough} => {Three To Get Deadly : A Stephanie Plum Novel}",0.00118339340773874,0.900826446280992,330.571005235257
"{High Five,Two for the Dough} => {Four to Score}",0.00112910930646632,0.859504132231405,325.790973710166
"{Four to Score,Two for the Dough} => {Three To Get Deadly : A Stephanie Plum Novel}",0.00119425022799323,0.887096774193548,325.532707878165
"{High Five,Seven Up} => {Four to Score}",0.00109653884570287,0.855932203389831,324.437050986957
